"Name","Distance","Price_of_Meal","Price_of_Drink","Category"
"Chinese Buffet",1.2449986446416,11.79,5.08,"Chinese"
"Burger Joint",2.08493505429942,14.4,13.08,"Mexican"
"Thai Noodle House",0.567232323181815,8.16,8.68,"Thai"
"Korean BBQ",0.915895439591259,8.23,6.9,"Korean"
"Steakhouse",3.67357061465737,6.08,4.46,"American"
"Seafood Shack",17.690067,32.5,5.72,"American"
"Steakhouse",1.902665465069,8.14,14.26,"American"
"Vietnamese Pho",0.694205448171124,9.72,7.11,"Vietnamese"
"American Diner",4.72794922608882,6.59,7.29,"American"
"American Diner",0.361295227799565,10.04,7.4,"American"
"Steakhouse",1.92896203810815,9.77,10.79,"American"
"Chinese Buffet",0.367482998478226,2.9,11.59,"Chinese"
"French Cafe",1.00273863768671,12.15,5.31,"French"
"Italian Bistro",4.48536168627907,8.26,12.99,"Italian"
"German Brewery",3.60573789293412,14.69,5.46,"German"
"French Cafe",0.895616952213459,10.42,5.6,"French"
"Italian Bistro",3.76228788956068,9.2,1.57,"Italian"
"Peruvian Cuisine",0.840636485861614,12.17,2.37,"Peruvian"
"Steakhouse",2.6682709767716,5.32,8.76,"American"
"Cajun Kitchen",4.00936929096933,13.23,14.7,"Mexican"
"Korean BBQ",0.621156638907269,6.03,7.4,"Korean"
"Mediterranean Grill",5.45740700878669,1.97,2.14,"Mediterranean"
"Brazilian Steakhouse",3.358354438073,13.87,2,"Brazilian"
"Brazilian Steakhouse",4.09682588905562,11.21,11.5,"Brazilian"
"Spanish Tapas",0.980164313013665,12.36,11.83,"Spanish"
"Mediterranean Grill",5.3177349622827,7.48,3.69,"Mediterranean"
"Korean BBQ",0.312860194360837,3.65,14.62,"Korean"
"Italian Pizzeria",5.00784387227614,11.38,2.8,"Italian"
"Spanish Tapas",5.21661958161276,13.62,5.34,"Spanish"
"Chinese Buffet",4.01969570345245,14.81,12.3,"Chinese"
"Italian Pizzeria",3.34167324861046,7.11,8.8,"Italian"
"Mexican Grill",5.18748361985199,2.81,12.18,"Mexican"
"Indian Curry House",3.72937605015468,5.16,12.91,"Indian"
"Chinese Buffet",3.90781794711947,14.97,4.62,"Chinese"
"Japanese Ramen",1.78802887108177,5.09,5.7,"Japanese"
"Vietnamese Pho",3.02623294724617,8.57,6.12,"Vietnamese"
"Steakhouse",5.45021744619589,9.6,2.68,"American"
"Thai Noodle House",2.72595931785181,7.09,8.65,"Thai"
"Indian Curry House",0.172370070568286,2.94,14.36,"Indian"
"Italian Pizzeria",3.2550916594686,9.89,5.49,"Italian"
"Mediterranean Grill",2.11114204144105,5.83,10.83,"Mediterranean"
"Thai Noodle House",2.32856190591119,5.33,6.89,"Thai"
"Japanese Ramen",2.19430498795118,14.06,13.06,"Japanese"
"German Brewery",1.39920883181039,11.13,8.25,"German"
"German Brewery",5.10358954032417,8.97,6.71,"German"
"Steakhouse",0.685703140008263,14.39,2.28,"American"
"Brazilian Steakhouse",3.73642233437859,8.99,2.53,"Brazilian"
"Seafood Shack",4.83329213112593,6.21,5.65,"American"
"Brazilian Steakhouse",1.47175144194625,9.13,5.76,"Brazilian"
"Seafood Shack",1.46176630344708,11.28,7.28,"American"
"Spanish Tapas",3.27773278309032,6.66,3.38,"Spanish"
"French Cafe",4.06203483245336,7.59,6.08,"French"
"Thai Noodle House",3.38744543311186,15,15.72,"Thai"
"Italian Bistro",5.06845155833289,9.24,7.02,"Italian"
"Cajun Kitchen",5.54016513803508,4.25,5.03,"Mexican"
"Sushi Palace",5.01963093394879,3.06,9.75,"Japanese"
"Peruvian Cuisine",2.62816586715635,5.17,5.57,"Peruvian"
"Indian Curry House",1.40882178668398,12.69,5.26,"Indian"
"Cajun Kitchen",1.44063621086534,6.96,6.05,"Mexican"
"Peruvian Cuisine",1.31063914869446,6.71,11.19,"Peruvian"
"Thai Noodle House",5.91508194054477,9.54,1.74,"Thai"
"German Brewery",1.92386389926542,4.84,3.02,"German"
"Pizza Place",1.65155028742738,8.32,14.3,"American"
"Chinese Buffet",3.10126534062438,7.26,7.54,"Chinese"
"Spanish Tapas",4.87611552674789,9.81,9.07,"Spanish"
"American Diner",1.63428825605661,13.29,14.17,"American"
"Spanish Tapas",1.01589606481139,3.29,1.93,"Spanish"
"Mexican Grill",3.27358221893664,6.66,7.91,"Mexican"
"Sushi Palace",5.62451554448344,13.44,14.44,"Japanese"
"Thai Noodle House",4.52721783856396,12.97,3.56,"Thai"
"Chinese Buffet",3.41733715697192,2.8,2.97,"Chinese"
"Peruvian Cuisine",2.6601776715368,4.72,7.71,"Peruvian"
"Korean BBQ",1.37204136818182,8.31,5.74,"Korean"
"Brazilian Steakhouse",1.43815265598241,10.7,4.02,"Brazilian"
"Korean BBQ",4.95736820355523,10.3,3.19,"Korean"
"Mediterranean Grill",5.49155006324872,2.54,14.31,"Mediterranean"
"Italian Pizzeria",2.33254690340255,5.54,12.35,"Italian"
"Seafood Shack",2.10865066607948,1.06,9.2,"American"
"Burger Joint",3.30005839511287,12.27,9.73,"Mexican"
"French Cafe",1.32399189409334,2.25,8.95,"French"
"Indian Curry House",5.16105807553977,2.49,14.9,"Indian"
"Indian Curry House",5.77524196323939,11.4,8.93,"Indian"
"Steakhouse",2.55644904763904,14.87,11.4,"American"
"Greek Taverna",5.13120583046693,12.66,9.4,"Mediterranean"
"German Brewery",2.95950427297503,1.69,8.28,"German"
"Indian Curry House",3.52568412998226,10.87,6.95,"Indian"
"Steakhouse",3.19120515428949,3.77,14.8,"American"
"Cajun Kitchen",5.76326760707889,7.94,12.39,"Mexican"
"German Brewery",5.52766024351586,10.86,15.22,"German"
"Japanese Ramen",4.44081382222939,13.82,3.98,"Japanese"
"Vietnamese Pho",1.26064309799112,7.09,7.03,"Vietnamese"
"Vietnamese Pho",4.31353056917433,11.81,10.61,"Vietnamese"
"Greek Taverna",2.33071055253968,8.67,15.2,"Mediterranean"
"Japanese Ramen",3.17918463079259,2.93,13.29,"Japanese"
"BBQ Joint",5.69496623221785,14.47,4.61,"American"
"Brazilian Steakhouse",3.59495518512558,14.57,6.99,"Brazilian"
"Korean BBQ",3.44344235975295,3.03,14.92,"Korean"
"Cajun Kitchen",0.676384000503458,1.52,8.65,"Mexican"
"Korean BBQ",4.37269281428307,1.68,9.18,"Korean"
"Mexican Grill",0.782428824063391,9.42,6.49,"Mexican"
"Spanish Tapas",2.67682262689341,11.6,8.62,"Spanish"
"Burger Joint",2.6002004591981,13.44,5.67,"Mexican"
"Spanish Tapas",0.795561600127257,3.23,10.79,"Spanish"
"American Diner",3.23780404841527,2.97,6.33,"American"
"Japanese Ramen",5.76855208843481,1.19,10.92,"Japanese"
"Italian Pizzeria",4.50732065481134,11.45,6.08,"Italian"
"Thai Noodle House",0.685271523217671,3.35,1.91,"Thai"
"Thai Noodle House",5.93402416184545,6.24,9.47,"Thai"
"Pizza Place",4.81339619881473,2.3,15.51,"American"
"Vietnamese Pho",1.50538499490358,14.04,15.54,"Vietnamese"
"Burger Joint",4.40557649419643,13.13,1.48,"Mexican"
"Korean BBQ",0.417484160722233,2.07,4.94,"Korean"
"Mediterranean Grill",4.49733084847685,12.8,3.51,"Mediterranean"
"Japanese Ramen",2.12648628759198,8.07,13.92,"Japanese"
"Brazilian Steakhouse",1.30505649733823,1.44,13.91,"Brazilian"
"Seafood Shack",5.19285938499961,1.81,14.58,"American"
"Brazilian Steakhouse",1.54102424031589,1.85,6.76,"Brazilian"
"Thai Restaurant",3.076023148885,1.67,7.94,"Thai"
"Sushi Palace",4.78333702357486,3.03,13.92,"Japanese"
"Japanese Ramen",2.35391207740176,2.54,6.72,"Japanese"
"German Brewery",3.32133104212116,5.21,5.25,"German"
"Greek Taverna",2.37906252515968,1.38,13.98,"Mediterranean"
"Cajun Kitchen",5.61519691050053,9.17,13.78,"Mexican"
"Vietnamese Pho",4.92725689637009,3.24,6.79,"Vietnamese"
"Cajun Kitchen",0.713346303859726,1.68,7.67,"Mexican"
"Thai Restaurant",3.63202891347464,10.86,8.2,"Thai"
"Mexican Grill",5.16722761583515,10.63,10.17,"Mexican"
"Korean BBQ",2.66507794389036,4.83,12.32,"Korean"
"Vietnamese Pho",1.9652091887081,9,14.58,"Vietnamese"
"Spanish Tapas",0.898524619359523,2.8,7.91,"Spanish"
"Italian Pizzeria",0.934053788753226,5.05,9.3,"Italian"
"Peruvian Cuisine",3.87139866081998,14.65,13.98,"Peruvian"
"Chinese Buffet",1.34234379907139,13.82,8.94,"Chinese"
"Spanish Tapas",2.5532357100863,14.37,13.03,"Spanish"
"Greek Taverna",3.56531414380297,7.07,12.09,"Mediterranean"
"Sushi Palace",1.4799345762236,2.91,5.97,"Japanese"
"Italian Pizzeria",2.76235748762265,13.36,8.4,"Italian"
"Indian Curry House",1.53974561335053,12.45,15.27,"Indian"
"BBQ Joint",1.06145597407594,4.05,6.03,"American"
"Sushi Palace",1.18266417135019,2.1,2.34,"Japanese"
"Steakhouse",4.6643162291497,2.08,14.62,"American"
"Italian Pizzeria",2.66922994081397,4.56,9.9,"Italian"
"Sushi Palace",0.746876377309673,9.25,2.08,"Japanese"
"Chinese Buffet",1.36606006335933,12.01,8.16,"Chinese"
"Italian Bistro",5.50350500764325,11.33,15.94,"Italian"
"Steakhouse",0.79335605755914,1.34,4.7,"American"
"Seafood Shack",3.79953843930271,11.28,8.09,"American"
"Japanese Ramen",5.78396819974296,12.62,8.09,"Japanese"
"Peruvian Cuisine",4.72888680847827,8.9,9.8,"Peruvian"
"Vietnamese Pho",5.45345549937338,9.73,9.47,"Vietnamese"
"Pizza Place",1.64507558499463,14.19,10.93,"American"
"Seafood Shack",3.1787723076297,9.43,2.61,"American"
"Burger Joint",1.76856666419189,7.98,12.05,"Mexican"
"Sushi Palace",5.40915649358649,9.11,4.07,"Japanese"
"Brazilian Steakhouse",1.08630931370426,6.73,2.37,"Brazilian"
